,year,county,variable,data,total,
126,2011,Gwinnett,Population,822407,,
127,2012,Gwinnett,Population,836854,,
128,2013,Gwinnett,Population,853496,,
129,2014,Gwinnett,Population,871052,,
130,2015,Gwinnett,Population,888597,,
131,2016,Gwinnett,Population,905291,,
132,2017,Gwinnett,Population,918681,,
133,2018,Gwinnett,Population,928072,,
134,2019,Gwinnett,Population,937399,,
135,2020,Gwinnett,Population,942627,,
136,2006,Henry,Population,180304,,
137,2007,Henry,Population,188736,,
138,2008,Henry,Population,194658,,
139,2009,Henry,Population,199622,,
140,2010,Henry,Population,205042,,
141,2011,Henry,Population,206934,,
142,2012,Henry,Population,208047,,
143,2013,Henry,Population,210089,,
144,2014,Henry,Population,213059,,
145,2015,Henry,Population,216548,,
146,2016,Henry,Population,221040,,
147,2017,Henry,Population,225246,,
148,2018,Henry,Population,229873,,
149,2019,Henry,Population,234671,,
150,2020,Henry,Population,239139,,
151,2006,Rockdale,Population,79911,,
152,2007,Rockdale,Population,82146,,
153,2008,Rockdale,Population,83558,,
154,2009,Rockdale,Population,84625,,
155,2010,Rockdale,Population,85359,,
156,2011,Rockdale,Population,85423,,
157,2012,Rockdale,Population,85453,,
158,2013,Rockdale,Population,86522,,
159,2014,Rockdale,Population,87222,,
160,2015,Rockdale,Population,88424,,
161,2016,Rockdale,Population,88995,,
162,2017,Rockdale,Population,89800,,
163,2018,Rockdale,Population,90402,,
164,2019,Rockdale,Population,90639,,
165,2020,Rockdale,Population,90939,,
166,2006,Cherokee,Population Change,NA,,
167,2007,Cherokee,Population Change,9303,,
168,2008,Cherokee,Population Change,5727,,
169,2009,Cherokee,Population Change,3961,,
170,2010,Cherokee,Population Change,2994,,
171,2011,Cherokee,Population Change,2543,,
172,2012,Cherokee,Population Change,2921,,
173,2013,Cherokee,Population Change,3682,,
174,2014,Cherokee,Population Change,5867,,
175,2015,Cherokee,Population Change,5185,,
176,2016,Cherokee,Population Change,6505,,
177,2017,Cherokee,Population Change,6015,,
178,2018,Cherokee,Population Change,6333,,
179,2019,Cherokee,Population Change,5198,,
180,2020,Cherokee,Population Change,5799,,
181,2006,Clayton,Population Change,NA,,
182,2007,Clayton,Population Change,1889,,
183,2008,Clayton,Population Change,1658,,
184,2009,Clayton,Population Change,-2032,,
185,2010,Clayton,Population Change,-168,,
186,2011,Clayton,Population Change,2182,,
187,2012,Clayton,Population Change,3290,,
188,2013,Clayton,Population Change,-1238,,
189,2014,Clayton,Population Change,2624,,
190,2015,Clayton,Population Change,6117,,
191,2016,Clayton,Population Change,6472,,
192,2017,Clayton,Population Change,4829,,
193,2018,Clayton,Population Change,5054,,
194,2019,Clayton,Population Change,3175,,
195,2020,Clayton,Population Change,242,,
196,2006,Cobb,Population Change,NA,,
197,2007,Cobb,Population Change,8525,,
198,2008,Cobb,Population Change,9384,,
199,2009,Cobb,Population Change,4954,,
200,2010,Cobb,Population Change,4766,,
201,2011,Cobb,Population Change,7087,,
202,2012,Cobb,Population Change,9888,,
203,2013,Cobb,Population Change,9748,,
204,2014,Cobb,Population Change,11582,,
205,2015,Cobb,Population Change,11581,,
206,2016,Cobb,Population Change,9339,,
207,2017,Cobb,Population Change,4594,,
208,2018,Cobb,Population Change,3772,,
209,2019,Cobb,Population Change,3927,,
210,2020,Cobb,Population Change,1884,,
211,2006,DeKalb,Population Change,NA,,
212,2007,DeKalb,Population Change,4275,,
213,2008,DeKalb,Population Change,4684,,
214,2009,DeKalb,Population Change,5012,,
215,2010,DeKalb,Population Change,1878,,
216,2011,DeKalb,Population Change,5960,,
217,2012,DeKalb,Population Change,12287,,
218,2013,DeKalb,Population Change,7243,,
219,2014,DeKalb,Population Change,7221,,
220,2015,DeKalb,Population Change,9599,,
221,2016,DeKalb,Population Change,12453,,
222,2017,DeKalb,Population Change,4381,,
223,2018,DeKalb,Population Change,3834,,
224,2019,DeKalb,Population Change,4418,,
225,2020,DeKalb,Population Change,2077,,
226,2006,Douglas,Population Change,NA,,#NAME?
227,2007,Douglas,Population Change,5642,,
228,2008,Douglas,Population Change,3948,,
229,2009,Douglas,Population Change,1784,,
230,2010,Douglas,Population Change,1283,,
231,2011,Douglas,Population Change,553,,
232,2012,Douglas,Population Change,469,,
233,2013,Douglas,Population Change,2484,,
234,2014,Douglas,Population Change,2001,,
235,2015,Douglas,Population Change,2182,,
236,2016,Douglas,Population Change,1560,,
237,2017,Douglas,Population Change,1739,,
238,2018,Douglas,Population Change,1697,,
239,2019,Douglas,Population Change,1420,,
240,2020,Douglas,Population Change,1308,,
241,2006,Fayette,Population Change,NA,,
242,2007,Fayette,Population Change,890,,
243,2008,Fayette,Population Change,203,,
244,2009,Fayette,Population Change,301,,
245,2010,Fayette,Population Change,1445,,
246,2011,Fayette,Population Change,233,,
247,2012,Fayette,Population Change,172,,
248,2013,Fayette,Population Change,760,,
249,2014,Fayette,Population Change,1156,,
250,2015,Fayette,Population Change,956,,
251,2016,Fayette,Population Change,1079,,
252,2017,Fayette,Population Change,1332,,
253,2018,Fayette,Population Change,707,,
254,2019,Fayette,Population Change,1312,,
255,2020,Fayette,Population Change,1176,,
256,2006,Forsyth,Population Change,NA,,
257,2007,Forsyth,Population Change,9901,,
258,2008,Forsyth,Population Change,9209,,
259,2009,Forsyth,Population Change,5655,,
260,2010,Forsyth,Population Change,4743,,
261,2011,Forsyth,Population Change,5092,,
262,2012,Forsyth,Population Change,5020,,
263,2013,Forsyth,Population Change,7027,,
264,2014,Forsyth,Population Change,8822,,
265,2015,Forsyth,Population Change,8671,,
266,2016,Forsyth,Population Change,9488,,
267,2017,Forsyth,Population Change,8511,,
268,2018,Forsyth,Population Change,7963,,
269,2019,Forsyth,Population Change,7294,,
270,2020,Forsyth,Population Change,6223,,
271,2006,Fulton,Population Change,NA,,
272,2007,Fulton,Population Change,24148,,
273,2008,Fulton,Population Change,19365,,
274,2009,Fulton,Population Change,16817,,
275,2010,Fulton,Population Change,20111,,
276,2011,Fulton,Population Change,21960,,
277,2012,Fulton,Population Change,25882,,
278,2013,Fulton,Population Change,8380,,
279,2014,Fulton,Population Change,10477,,
280,2015,Fulton,Population Change,13431,,
281,2016,Fulton,Population Change,18064,,
282,2017,Fulton,Population Change,16180,,
283,2018,Fulton,Population Change,11520,,
284,2019,Fulton,Population Change,13503,,
285,2020,Fulton,Population Change,12383,,
286,2006,Gwinnett,Population Change,NA,,
287,2007,Gwinnett,Population Change,23862,,
288,2008,Gwinnett,Population Change,16592,,
289,2009,Gwinnett,Population Change,15555,,
290,2010,Gwinnett,Population Change,11703,,
291,2011,Gwinnett,Population Change,14428,,
292,2012,Gwinnett,Population Change,14447,,
293,2013,Gwinnett,Population Change,16642,,
294,2014,Gwinnett,Population Change,17556,,
295,2015,Gwinnett,Population Change,17545,,
296,2016,Gwinnett,Population Change,16694,,
297,2017,Gwinnett,Population Change,13390,,
298,2018,Gwinnett,Population Change,9391,,
299,2019,Gwinnett,Population Change,9327,,
300,2020,Gwinnett,Population Change,5228,,
301,2006,Henry,Population Change,NA,,
302,2007,Henry,Population Change,8432,,
303,2008,Henry,Population Change,5922,,
304,2009,Henry,Population Change,4964,,
305,2010,Henry,Population Change,5420,,
306,2011,Henry,Population Change,1892,,
307,2012,Henry,Population Change,1113,,
308,2013,Henry,Population Change,2042,,
309,2014,Henry,Population Change,2970,,
310,2015,Henry,Population Change,3489,,
311,2016,Henry,Population Change,4492,,
312,2017,Henry,Population Change,4206,,
313,2018,Henry,Population Change,4627,,
314,2019,Henry,Population Change,4798,,
315,2020,Henry,Population Change,4468,,
316,2006,Rockdale,Population Change,NA,,
317,2007,Rockdale,Population Change,2235,,
318,2008,Rockdale,Population Change,1412,,
319,2009,Rockdale,Population Change,1067,,
320,2010,Rockdale,Population Change,734,,
321,2011,Rockdale,Population Change,64,,
322,2012,Rockdale,Population Change,30,,
323,2013,Rockdale,Population Change,1069,,
324,2014,Rockdale,Population Change,700,,
325,2015,Rockdale,Population Change,1202,,
326,2016,Rockdale,Population Change,571,,
327,2017,Rockdale,Population Change,805,,
328,2018,Rockdale,Population Change,602,,
329,2019,Rockdale,Population Change,237,,
330,2020,Rockdale,Population Change,300,,
