"","...1","year...2","county...3","variable...4","data...5","total","year...7","county...8","variable...9","data...10"
"243",243,2011,"Rockdale","Below Poverty Level",11470,NA,NA,NA,NA,NA
"244",244,2011,"Rockdale","Rate below Poverty Level",13.5,NA,NA,NA,NA,NA
"245",245,2012,"Rockdale","Below Poverty Level",15407,NA,NA,NA,NA,NA
"246",246,2012,"Rockdale","Rate below Poverty Level",18.1,NA,NA,NA,NA,NA
"247",247,2013,"Rockdale","Below Poverty Level",14216,NA,NA,NA,NA,NA
"248",248,2013,"Rockdale","Rate below Poverty Level",16.5,NA,NA,NA,NA,NA
"249",249,2014,"Rockdale","Below Poverty Level",15667,NA,NA,NA,NA,NA
"250",250,2014,"Rockdale","Rate below Poverty Level",18.2,NA,NA,NA,NA,NA
"251",251,2015,"Rockdale","Below Poverty Level",14064,NA,NA,NA,NA,NA
"252",252,2015,"Rockdale","Rate below Poverty Level",16,NA,NA,NA,NA,NA
"253",253,2016,"Rockdale","Below Poverty Level",12616,NA,NA,NA,NA,NA
"254",254,2016,"Rockdale","Rate below Poverty Level",14.3,NA,NA,NA,NA,NA
"255",255,2017,"Rockdale","Below Poverty Level",12139,NA,NA,NA,NA,NA
"256",256,2017,"Rockdale","Rate below Poverty Level",13.6,NA,NA,NA,NA,NA
"257",257,2018,"Rockdale","Below Poverty Level",10500,NA,NA,NA,NA,NA
"258",258,2018,"Rockdale","Rate below Poverty Level",11.8,NA,NA,NA,NA,NA
"259",259,2019,"Rockdale","Below Poverty Level",9453,NA,NA,NA,NA,NA
"260",260,2019,"Rockdale","Rate below Poverty Level",10.5,NA,NA,NA,NA,NA
"261",261,2020,"Rockdale","Below Poverty Level",10867,NA,NA,NA,NA,NA
"262",262,2020,"Rockdale","Rate below Poverty Level",12.2,NA,NA,NA,NA,NA
"263",263,2021,"Rockdale","Below Poverty Level",12151,NA,NA,NA,NA,NA
"264",264,2021,"Rockdale","Rate below Poverty Level",13,NA,NA,NA,NA,NA
